+++++++++++++++++++++++++++++++++++++++++++++++++++++++++
Model Name:  Constr_Ex 
best id after run  8
c is  20
best id after run  8
c is  21
best id after run  8
c is  22
best id after run  8
c is  23
best id after run  8
c is  24
best id after run  8
c is  25
best id after run  8
c is  26
best id after run  8
c is  27
best id after run  8
c is  28
best id after run  8
c is  29
best id after run  8
low diff list  []
best_list  [8]
=======================
BEGIN DOM PROC K:  465.0
=======================
c is  0
best id after run  24
c is  1
best id after run  24
c is  2
best id after run  24
c is  3
best id after run  24
c is  4
best id after run  24
c is  5
best id after run  24
c is  6
best id after run  24
c is  7
best id after run  24
c is  8
best id after run  24
c is  9
best id after run  24
c is  10
best id after run  24
c is  11
best id after run  24
c is  12
best id after run  24
c is  13
best id after run  24
c is  14
best id after run  24
c is  15
best id after run  24
c is  16
best id after run  24
c is  17
best id after run  24
c is  18
best id after run  24
c is  19
best id after run  24
c is  20
best id after run  24
c is  21
best id after run  24
c is  22
best id after run  24
c is  23
best id after run  24
c is  24
best id after run  24
c is  25
best id after run  24
c is  26
best id after run  24
c is  27
best id after run  24
c is  28
best id after run  24
c is  29
best id after run  24
low diff list  []
best_list  [24]
=======================
BEGIN DOM PROC K:  464.0
=======================
c is  0
best id after run  8
c is  1
best id after run  8
c is  2
best id after run  8
c is  3
best id after run  8
c is  4
best id after run  8
c is  5
best id after run  8
c is  6
best id after run  8
c is  7
best id after run  8
c is  8
best id after run  8
c is  9
best id after run  8
c is  10
best id after run  8
c is  11
best id after run  8
c is  12
best id after run  8
c is  13
best id after run  8
c is  14
best id after run  8
c is  15
best id after run  8
c is  16
best id after run  8
c is  17
best id after run  8
c is  18
best id after run  8
c is  19
best id after run  8
c is  20
best id after run  8
c is  21
best id after run  8
c is  22
best id after run  8
c is  23
best id after run  8
c is  24
best id after run  8
c is  25
best id after run  8
c is  26
best id after run  8
c is  27
best id after run  8
c is  28
best id after run  8
c is  29
best id after run  8
low diff list  []
best_list  [8]
=======================
BEGIN DOM PROC K:  463.0
=======================
c is  0
best id after run  8
c is  1
best id after run  8
c is  2
best id after run  8
c is  3
best id after run  8
c is  4
best id after run  8
c is  5
best id after run  8
c is  6
best id after run  8
c is  7
best id after run  8
c is  8
best id after run  8
c is  9
best id after run  8
c is  10
best id after run  8
c is  11
best id after run  8
c is  12
best id after run  8
c is  13
best id after run  8
c is  14
best id after run  8
c is  15
best id after run  8
c is  16
best id after run  8
c is  17
best id after run  8
c is  18
best id after run  8
c is  19
best id after run  8
c is  20
best id after run  8
c is  21
best id after run  8
c is  22
best id after run  8
c is  23
best id after run  8
c is  24
best id after run  8
c is  25
best id after run  8
c is  26
best id after run  8
c is  27
best id after run  8
c is  28
best id after run  8
c is  29
best id after run  8
low diff list  []
best_list  [8]
=======================
BEGIN DOM PROC K:  462.0
=======================
c is  0
best id after run  8
c is  1
best id after run  8
c is  2
best id after run  8
c is  3
best id after run  8
c is  4
best id after run  8
c is  5
best id after run  8
c is  6
best id after run  8
c is  7
best id after run  8
c is  8
best id after run  8
c is  9
best id after run  8
c is  10
best id after run  8
c is  11
best id after run  8
c is  12
best id after run  8
c is  13
best id after run  8
c is  14
best id after run  8
c is  15
best id after run  8
c is  16
best id after run  8
c is  17
best id after run  8
c is  18
best id after run  8
c is  19
best id after run  8
c is  20
best id after run  8
c is  21
best id after run  8
c is  22
best id after run  8
c is  23
best id after run  8
c is  24
best id after run  8
c is  25
best id after run  8
c is  26
best id after run  8
c is  27
best id after run  8
c is  28
best id after run  8
c is  29
best id after run  8
low diff list  []
best_list  [8]
=======================
BEGIN DOM PROC K:  461.0
=======================
c is  0
best id after run  15
c is  1
best id after run  15
c is  2
best id after run  15
c is  3
best id after run  15
c is  4
best id after run  15
c is  5
best id after run  15
c is  6
best id after run  15
c is  7
best id after run  15
c is  8
best id after run  15
c is  9
best id after run  15
c is  10
best id after run  15
c is  11
best id after run  15
c is  12
best id after run  15
c is  13
best id after run  15
c is  14
best id after run  15
c is  15
best id after run  15
c is  16
best id after run  15
c is  17
best id after run  15
c is  18
best id after run  15
c is  19
best id after run  15
c is  20
best id after run  15
c is  21
best id after run  15
c is  22
best id after run  15
c is  23
best id after run  15
c is  24
best id after run  15
c is  25
best id after run  15
c is  26
best id after run  15
c is  27
best id after run  15
c is  28
best id after run  15
c is  29
best id after run  15
low diff list  []
best_list  [15]
=======================
BEGIN DOM PROC K:  460.0
=======================
c is  0
best id after run  29
c is  1
best id after run  29
c is  2
best id after run  29
c is  3
best id after run  29
c is  4
best id after run  29
c is  5
best id after run  29
c is  6
best id after run  29
c is  7
best id after run  29
c is  8
best id after run  29
c is  9
best id after run  29
c is  10
best id after run  29
c is  11
best id after run  29
c is  12
best id after run  29
c is  13
best id after run  29
c is  14
best id after run  29
c is  15
best id after run  29
c is  16
best id after run  29
c is  17
best id after run  29
c is  18
best id after run  29
c is  19
best id after run  29
c is  20
best id after run  29
c is  21
best id after run  29
c is  22
best id after run  29
c is  23
best id after run  29
c is  24
best id after run  29
c is  25
best id after run  29
c is  26
best id after run  29
c is  27
best id after run  29
c is  28
best id after run  29
c is  29
best id after run  29
low diff list  []
best_list  [29]
=======================
BEGIN DOM PROC K:  459.0
=======================
c is  0
best id after run  27
c is  1
best id after run  27
c is  2
best id after run  27
c is  3
best id after run  27
c is  4
best id after run  27
c is  5
best id after run  27
c is  6
best id after run  27
c is  7
best id after run  27
c is  8
best id after run  27
c is  9
best id after run  27
c is  10
best id after run  27
c is  11
best id after run  27
c is  12
best id after run  27
c is  13
best id after run  27
c is  14
best id after run  27
c is  15
best id after run  27
c is  16
best id after run  27
c is  17
best id after run  27
c is  18
best id after run  27
c is  19
best id after run  27
c is  20
best id after run  27
c is  21
best id after run  27
c is  22
best id after run  27
c is  23
best id after run  27
c is  24
best id after run  27
c is  25
best id after run  27
c is  26
best id after run  27
c is  27
best id after run  27
c is  28
best id after run  27
c is  29
best id after run  27
low diff list  []
best_list  [27]
=======================
BEGIN DOM PROC K:  458.0
=======================
c is  0
best id after run  21
c is  1
best id after run  21
c is  2
best id after run  21
c is  3
best id after run  21
c is  4
best id after run  21
c is  5
best id after run  21
c is  6
best id after run  21
c is  7
best id after run  21
c is  8
best id after run  21
c is  9
best id after run  21
c is  10
best id after run  21
c is  11
best id after run  21
c is  12
best id after run  21
c is  13
best id after run  21
c is  14
best id after run  21
c is  15
best id after run  21
c is  16
best id after run  21
c is  17
best id after run  21
c is  18
best id after run  21
c is  19
best id after run  21
c is  20
best id after run  21
c is  21
best id after run  21
c is  22
best id after run  21
c is  23
best id after run  21
c is  24
best id after run  21
c is  25
best id after run  21
c is  26
best id after run  21
c is  27
best id after run  21
c is  28
best id after run  21
c is  29
best id after run  21
low diff list  []
best_list  [21]
=======================
BEGIN DOM PROC K:  457.0
=======================
c is  0
best id after run  24
c is  1
best id after run  24
c is  2
best id after run  24
c is  3
best id after run  24
c is  4
best id after run  24
c is  5
best id after run  24
c is  6
best id after run  24
c is  7
best id after run  24
c is  8
best id after run  24
c is  9
best id after run  24
c is  10
best id after run  24
c is  11
best id after run  24
c is  12
best id after run  24
c is  13
best id after run  24
c is  14
best id after run  24
c is  15
best id after run  24
c is  16
best id after run  24
c is  17
best id after run  24
c is  18
best id after run  24
c is  19
best id after run  24
c is  20
best id after run  24
c is  21
best id after run  24
c is  22
best id after run  24
c is  23
best id after run  24
c is  24
best id after run  24
c is  25
best id after run  24
c is  26
best id after run  24
c is  27
best id after run  24
c is  28
best id after run  24
c is  29
best id after run  24
low diff list  []
best_list  [24]
=======================
BEGIN DOM PROC K:  456.0
=======================
c is  0
best id after run  4
c is  1
best id after run  4
c is  2
best id after run  4
c is  3
best id after run  4
c is  4
best id after run  4
c is  5
best id after run  4
c is  6
best id after run  4
c is  7
best id after run  4
c is  8
best id after run  4
c is  9
best id after run  4
c is  10
best id after run  4
c is  11
best id after run  4
c is  12
best id after run  4
