+++++++++++++++++++++++++++++++++++++++++++++++++++++++++
Model Name:  Kursawe 
c2:  [1.8931243022161115, 0.12928526937287965, 3.5836929372393644, 0.7169326731513488, 2.9325261742393507, 4.43959361719085]
self.loss c1, c2:  3.90414687752e+15
self.loss c2, c1:  1.40588336033e+28
c1:  [3.774155975575963, 0.7216453656180688, 3.092826411968902, 2.3842586545200257, 4.12721875541519, 8.450200248956252]
c2:  [2.406638947828429, 3.296606875855934, 2.435424421368042, 1.7711277273816721, 1.5865656558402597, 9.890473161403667]
self.loss c1, c2:  0.0111226192622
self.loss c2, c1:  3.71102368432e+13
c1:  [3.774155975575963, 0.7216453656180688, 3.092826411968902, 2.3842586545200257, 4.12721875541519, 8.450200248956252]
c2:  [3.507269002091464, 1.4928403598216446, 2.19671062323369, 2.3372627226033567, 4.472767860384651, 7.451400771538771]
self.loss c1, c2:  4276.85390018
self.loss c2, c1:  4210.33733581
c1:  [3.507269002091464, 1.4928403598216446, 2.19671062323369, 2.3372627226033567, 4.472767860384651, 7.451400771538771]
c2:  [4.02451000084587, 0.7683103381251812, 3.025343108290378, 3.0578469295099726, 4.345600905999413, 8.203714829656448]
self.loss c1, c2:  14025948081.9
self.loss c2, c1:  19361.9638514
c1:  [4.02451000084587, 0.7683103381251812, 3.025343108290378, 3.0578469295099726, 4.345600905999413, 8.203714829656448]
c2:  [3.774155975575963, 0.7216453656180688, 3.092826411968902, 2.3842586545200257, 4.12721875541519, 8.450200248956252]
self.loss c1, c2:  2.26357573299
self.loss c2, c1:  1665656.22752
GLOBAL BEST AFTER DOM:  [4.02451000084587, 0.7683103381251812, 3.025343108290378, 3.0578469295099726, 4.345600905999413, 8.203714829656448]
GLOBAL BEST PRIOR TO DOM:  [4.02451000084587, 0.7683103381251812, 3.025343108290378, 3.0578469295099726, 4.345600905999413, 8.203714829656448]
c1:  [2.2607742907372983, 0.6834250372819396, 3.1898676855152317, 1.280013892241935, 2.9403533390307497, 7.010594933389947]
c2:  [2.2607742907372983, 0.6834250372819396, 3.1898676855152317, 1.280013892241935, 2.9403533390307497, 7.010594933389947]
self.loss c1, c2:  1.0
self.loss c2, c1:  1.0
c1:  [2.2607742907372983, 0.6834250372819396, 3.1898676855152317, 1.280013892241935, 2.9403533390307497, 7.010594933389947]
c2:  [2.787774011393016, 1.5603965847766046, 2.7071474131765583, 1.8483183033332047, 2.2333616249072477, 9.657459596835134]
self.loss c1, c2:  42247975.0854
self.loss c2, c1:  1810378985.74
c1:  [2.2607742907372983, 0.6834250372819396, 3.1898676855152317, 1.280013892241935, 2.9403533390307497, 7.010594933389947]
c2:  [0.9366121475899913, 1.3453745114748505, 3.4844721126872913, 3.75964540636582, 2.1161002737780836, 8.369901258383281]
self.loss c1, c2:  2.28523164524e+13
self.loss c2, c1:  702431.660619
c1:  [0.9366121475899913, 1.3453745114748505, 3.4844721126872913, 3.75964540636582, 2.1161002737780836, 8.369901258383281]
c2:  [1.3829903664560128, 1.9537712813991193, 1.7125443756373793, 0.43138792855936203, 4.588943369249561, 7.706795282117774]
self.loss c1, c2:  604.470076655
self.loss c2, c1:  52077031.4225
c1:  [0.9366121475899913, 1.3453745114748505, 3.4844721126872913, 3.75964540636582, 2.1161002737780836, 8.369901258383281]
c2:  [3.0125123861088667, 1.6132516749967563, 3.5094703979389963, 3.6286239665060944, 2.223461077568089, 7.100189031781152]
self.loss c1, c2:  121.166265744
self.loss c2, c1:  3.15411108316
GLOBAL BEST AFTER DOM:  [3.0125123861088667, 1.6132516749967563, 3.5094703979389963, 3.6286239665060944, 2.223461077568089, 7.100189031781152]
c1:  [2.787774011393016, 1.5603965847766046, 2.7071474131765583, 1.8483183033332047, 2.2333616249072477, 9.657459596835134]
c2:  [2.787774011393016, 1.5603965847766046, 2.7071474131765583, 1.8483183033332047, 2.2333616249072477, 9.657459596835134]
self.loss c1, c2:  1.0
self.loss c2, c1:  1.0
c1:  [2.787774011393016, 1.5603965847766046, 2.7071474131765583, 1.8483183033332047, 2.2333616249072477, 9.657459596835134]
c2:  [2.2607742907372983, 0.6834250372819396, 3.1898676855152317, 1.280013892241935, 2.9403533390307497, 7.010594933389947]
self.loss c1, c2:  1810378985.74
self.loss c2, c1:  42247975.0854
c1:  [2.2607742907372983, 0.6834250372819396, 3.1898676855152317, 1.280013892241935, 2.9403533390307497, 7.010594933389947]
c2:  [2.787774011393016, 1.5603965847766046, 2.7071474131765583, 1.8483183033332047, 2.2333616249072477, 9.657459596835134]
self.loss c1, c2:  42247975.0854
self.loss c2, c1:  1810378985.74
c1:  [2.2607742907372983, 0.6834250372819396, 3.1898676855152317, 1.280013892241935, 2.9403533390307497, 7.010594933389947]
c2:  [0.9366121475899913, 1.3453745114748505, 3.4844721126872913, 3.75964540636582, 2.1161002737780836, 8.369901258383281]
self.loss c1, c2:  2.28523164524e+13
self.loss c2, c1:  702431.660619
c1:  [0.9366121475899913, 1.3453745114748505, 3.4844721126872913, 3.75964540636582, 2.1161002737780836, 8.369901258383281]
c2:  [1.3829903664560128, 1.9537712813991193, 1.7125443756373793, 0.43138792855936203, 4.588943369249561, 7.706795282117774]
self.loss c1, c2:  604.470076655
self.loss c2, c1:  52077031.4225
c1:  [0.9366121475899913, 1.3453745114748505, 3.4844721126872913, 3.75964540636582, 2.1161002737780836, 8.369901258383281]
c2:  [3.0125123861088667, 1.6132516749967563, 3.5094703979389963, 3.6286239665060944, 2.223461077568089, 7.100189031781152]
self.loss c1, c2:  121.166265744
self.loss c2, c1:  3.15411108316
GLOBAL BEST AFTER DOM:  [3.0125123861088667, 1.6132516749967563, 3.5094703979389963, 3.6286239665060944, 2.223461077568089, 7.100189031781152]
c1:  [0.9366121475899913, 1.3453745114748505, 3.4844721126872913, 3.75964540636582, 2.1161002737780836, 8.369901258383281]
c2:  [0.9366121475899913, 1.3453745114748505, 3.4844721126872913, 3.75964540636582, 2.1161002737780836, 8.369901258383281]
self.loss c1, c2:  1.0
self.loss c2, c1:  1.0
c1:  [0.9366121475899913, 1.3453745114748505, 3.4844721126872913, 3.75964540636582, 2.1161002737780836, 8.369901258383281]
c2:  [2.2607742907372983, 0.6834250372819396, 3.1898676855152317, 1.280013892241935, 2.9403533390307497, 7.010594933389947]
self.loss c1, c2:  702431.660619
self.loss c2, c1:  2.28523164524e+13
c1:  [0.9366121475899913, 1.3453745114748505, 3.4844721126872913, 3.75964540636582, 2.1161002737780836, 8.369901258383281]
c2:  [2.787774011393016, 1.5603965847766046, 2.7071474131765583, 1.8483183033332047, 2.2333616249072477, 9.657459596835134]
self.loss c1, c2:  0.000194925644001
self.loss c2, c1:  271743.228219
c1:  [0.9366121475899913, 1.3453745114748505, 3.4844721126872913, 3.75964540636582, 2.1161002737780836, 8.369901258383281]
c2:  [1.3829903664560128, 1.9537712813991193, 1.7125443756373793, 0.43138792855936203, 4.588943369249561, 7.706795282117774]
self.loss c1, c2:  604.470076655
self.loss c2, c1:  52077031.4225
c1:  [0.9366121475899913, 1.3453745114748505, 3.4844721126872913, 3.75964540636582, 2.1161002737780836, 8.369901258383281]
c2:  [3.0125123861088667, 1.6132516749967563, 3.5094703979389963, 3.6286239665060944, 2.223461077568089, 7.100189031781152]
self.loss c1, c2:  121.166265744
self.loss c2, c1:  3.15411108316
GLOBAL BEST AFTER DOM:  [3.0125123861088667, 1.6132516749967563, 3.5094703979389963, 3.6286239665060944, 2.223461077568089, 7.100189031781152]
c1:  [1.3829903664560128, 1.9537712813991193, 1.7125443756373793, 0.43138792855936203, 4.588943369249561, 7.706795282117774]
c2:  [1.3829903664560128, 1.9537712813991193, 1.7125443756373793, 0.43138792855936203, 4.588943369249561, 7.706795282117774]
self.loss c1, c2:  1.0
self.loss c2, c1:  1.0
c1:  [1.3829903664560128, 1.9537712813991193, 1.7125443756373793, 0.43138792855936203, 4.588943369249561, 7.706795282117774]
c2:  [2.2607742907372983, 0.6834250372819396, 3.1898676855152317, 1.280013892241935, 2.9403533390307497, 7.010594933389947]
self.loss c1, c2:  581.030963426
self.loss c2, c1:  219408.786111
c1:  [1.3829903664560128, 1.9537712813991193, 1.7125443756373793, 0.43138792855936203, 4.588943369249561, 7.706795282117774]
c2:  [2.787774011393016, 1.5603965847766046, 2.7071474131765583, 1.8483183033332047, 2.2333616249072477, 9.657459596835134]
self.loss c1, c2:  96.2768537839
self.loss c2, c1:  1557902.33763
c1:  [1.3829903664560128, 1.9537712813991193, 1.7125443756373793, 0.43138792855936203, 4.588943369249561, 7.706795282117774]
c2:  [0.9366121475899913, 1.3453745114748505, 3.4844721126872913, 3.75964540636582, 2.1161002737780836, 8.369901258383281]
self.loss c1, c2:  52077031.4225
self.loss c2, c1:  604.470076655
c1:  [0.9366121475899913, 1.3453745114748505, 3.4844721126872913, 3.75964540636582, 2.1161002737780836, 8.369901258383281]
c2:  [1.3829903664560128, 1.9537712813991193, 1.7125443756373793, 0.43138792855936203, 4.588943369249561, 7.706795282117774]
self.loss c1, c2:  604.470076655
self.loss c2, c1:  52077031.4225
c1:  [0.9366121475899913, 1.3453745114748505, 3.4844721126872913, 3.75964540636582, 2.1161002737780836, 8.369901258383281]
c2:  [3.0125123861088667, 1.6132516749967563, 3.5094703979389963, 3.6286239665060944, 2.223461077568089, 7.100189031781152]
self.loss c1, c2:  121.166265744
self.loss c2, c1:  3.15411108316
GLOBAL BEST AFTER DOM:  [3.0125123861088667, 1.6132516749967563, 3.5094703979389963, 3.6286239665060944, 2.223461077568089, 7.100189031781152]
c1:  [3.0125123861088667, 1.6132516749967563, 3.5094703979389963, 3.6286239665060944, 2.223461077568089, 7.100189031781152]
c2:  [3.0125123861088667, 1.6132516749967563, 3.5094703979389963, 3.6286239665060944, 2.223461077568089, 7.100189031781152]
self.loss c1, c2:  1.0
self.loss c2, c1:  1.0
c1:  [3.0125123861088667, 1.6132516749967563, 3.5094703979389963, 3.6286239665060944, 2.223461077568089, 7.100189031781152]
c2:  [2.2607742907372983, 0.6834250372819396, 3.1898676855152317, 1.280013892241935, 2.9403533390307497, 7.010594933389947]
self.loss c1, c2:  2900.52581183
self.loss c2, c1:  3.62499677696e+12
c1:  [3.0125123861088667, 1.6132516749967563, 3.5094703979389963, 3.6286239665060944, 2.223461077568089, 7.100189031781152]
c2:  [2.787774011393016, 1.5603965847766046, 2.7071474131765583, 1.8483183033332047, 2.2333616249072477, 9.657459596835134]
self.loss c1, c2:  6.62839457957e-06
self.loss c2, c1:  354979.149971
c1:  [3.0125123861088667, 1.6132516749967563, 3.5094703979389963, 3.6286239665060944, 2.223461077568089, 7.100189031781152]
c2:  [0.9366121475899913, 1.3453745114748505, 3.4844721126872913, 3.75964540636582, 2.1161002737780836, 8.369901258383281]
self.loss c1, c2:  3.15411108316
self.loss c2, c1:  121.166265744
c1:  [3.0125123861088667, 1.6132516749967563, 3.5094703979389963, 3.6286239665060944, 2.223461077568089, 7.100189031781152]
c2:  [1.3829903664560128, 1.9537712813991193, 1.7125443756373793, 0.43138792855936203, 4.588943369249561, 7.706795282117774]
self.loss c1, c2:  2.49601659401
self.loss c2, c1:  8260828.77598
GLOBAL BEST AFTER DOM:  [3.0125123861088667, 1.6132516749967563, 3.5094703979389963, 3.6286239665060944, 2.223461077568089, 7.100189031781152]
GLOBAL BEST PRIOR TO DOM:  [3.0125123861088667, 1.6132516749967563, 3.5094703979389963, 3.6286239665060944, 2.223461077568089, 7.100189031781152]
c1:  [3.17070739981685, 1.0973022529905916, 3.0654163835310793, 2.1252828624581106, 2.51385091885228, 8.905891051656889]
c2:  [3.17070739981685, 1.0973022529905916, 3.0654163835310793, 2.1252828624581106, 2.51385091885228, 8.905891051656889]
self.loss c1, c2:  1.0
self.loss c2, c1:  1.0
c1:  [3.17070739981685, 1.0973022529905916, 3.0654163835310793, 2.1252828624581106, 2.51385091885228, 8.905891051656889]
c2:  [3.1103665551961623, 1.6919571634230235, 3.558187747425002, 3.112634537922264, 3.831111049258131, 9.880716699952629]
self.loss c1, c2:  0.488962642785
self.loss c2, c1:  39836108.9584
c1:  [3.17070739981685, 1.0973022529905916, 3.0654163835310793, 2.1252828624581106, 2.51385091885228, 8.905891051656889]
c2:  [2.2117671540102775, 1.447555916162688, 3.488069664698948, 3.6529309710942446, 2.2098999218814197, 8.16625852617266]
self.loss c1, c2:  14.5109977619
self.loss c2, c1:  5407.28812432
c1:  [3.17070739981685, 1.0973022529905916, 3.0654163835310793, 2.1252828624581106, 2.51385091885228, 8.905891051656889]
c2:  [1.8097295919239265, 1.707911178387109, 2.6470435063068414, 0.792163591829169, 3.2787365009881873, 7.2554959077410555]
self.loss c1, c2:  9822300.42844
self.loss c2, c1:  34437751368.1
c1:  [3.17070739981685, 1.0973022529905916, 3.0654163835310793, 2.1252828624581106, 2.51385091885228, 8.905891051656889]
c2:  [3.0125123861088667, 1.6132516749967563, 3.5094703979389963, 3.6286239665060944, 2.223461077568089, 7.100189031781152]
self.loss c1, c2:  4686.97816125
self.loss c2, c1:  0.0301614993785
GLOBAL BEST AFTER DOM:  [3.0125123861088667, 1.6132516749967563, 3.5094703979389963, 3.6286239665060944, 2.223461077568089, 7.100189031781152]
c1:  [3.1103665551961623, 1.6919571634230235, 3.558187747425002, 3.112634537922264, 3.831111049258131, 9.880716699952629]
c2:  [3.1103665551961623, 1.6919571634230235, 3.558187747425002, 3.112634537922264, 3.831111049258131, 9.880716699952629]
self.loss c1, c2:  1.0
self.loss c2, c1:  1.0
c1:  [3.1103665551961623, 1.6919571634230235, 3.558187747425002, 3.112634537922264, 3.831111049258131, 9.880716699952629]
c2:  [3.17070739981685, 1.0973022529905916, 3.0654163835310793, 2.1252828624581106, 2.51385091885228, 8.905891051656889]
self.loss c1, c2:  39836108.9584
self.loss c2, c1:  0.488962642785
c1:  [3.17070739981685, 1.0973022529905916, 3.0654163835310793, 2.1252828624581106, 2.51385091885228, 8.905891051656889]
c2:  [3.1103665551961623, 1.6919571634230235, 3.558187747425002, 3.112634537922264, 3.831111049258131, 9.880716699952629]
self.loss c1, c2:  0.488962642785
self.loss c2, c1:  39836108.9584
c1:  [3.17070739981685, 1.0973022529905916, 3.0654163835310793, 2.1252828624581106, 2.51385091885228, 8.905891051656889]
c2:  [2.2117671540102775, 1.447555916162688, 3.488069664698948, 3.6529309710942446, 2.2098999218814197, 8.16625852617266]
self.loss c1, c2:  14.5109977619
self.loss c2, c1:  5407.28812432
c1:  [3.17070739981685, 1.0973022529905916, 3.0654163835310793, 2.1252828624581106, 2.51385091885228, 8.905891051656889]
c2:  [1.8097295919239265, 1.707911178387109, 2.6470435063068414, 0.792163591829169, 3.2787365009881873, 7.2554959077410555]
self.loss c1, c2:  9822300.42844
self.loss c2, c1:  34437751368.1
c1:  [3.17070739981685, 1.0973022529905916, 3.0654163835310793, 2.1252828624581106, 2.51385091885228, 8.905891051656889]
c2:  [3.0125123861088667, 1.6132516749967563, 3.5094703979389963, 3.6286239665060944, 2.223461077568089, 7.100189031781152]
self.loss c1, c2:  4686.97816125
self.loss c2, c1:  0.0301614993785
GLOBAL BEST AFTER DOM:  [3.0125123861088667, 1.6132516749967563, 3.5094703979389963, 3.6286239665060944, 2.223461077568089, 7.100189031781152]
c1:  [2.2117671540102775, 1.447555916162688, 3.488069664698948, 3.6529309710942446, 2.2098999218814197, 8.16625852617266]
c2:  [2.2117671540102775, 1.447555916162688, 3.488069664698948, 3.6529309710942446, 2.2098999218814197, 8.16625852617266]
self.loss c1, c2:  1.0
self.loss c2, c1:  1.0
c1:  [2.2117671540102775, 1.447555916162688, 3.488069664698948, 3.6529309710942446, 2.2098999218814197, 8.16625852617266]
c2:  [3.17070739981685, 1.0973022529905916, 3.0654163835310793, 2.1252828624581106, 2.51385091885228, 8.905891051656889]
self.loss c1, c2:  5407.28812432
self.loss c2, c1:  14.5109977619
c1:  [3.17070739981685, 1.0973022529905916, 3.0654163835310793, 2.1252828624581106, 2.51385091885228, 8.905891051656889]
c2:  [3.1103665551961623, 1.6919571634230235, 3.558187747425002, 3.112634537922264, 3.831111049258131, 9.880716699952629]
self.loss c1, c2:  0.488962642785
self.loss c2, c1:  39836108.9584
c1:  [3.17070739981685, 1.0973022529905916, 3.0654163835310793, 2.1252828624581106, 2.51385091885228, 8.905891051656889]
c2:  [2.2117671540102775, 1.447555916162688, 3.488069664698948, 3.6529309710942446, 2.2098999218814197, 8.16625852617266]
self.loss c1, c2:  14.5109977619
self.loss c2, c1:  5407.28812432
c1:  [3.17070739981685, 1.0973022529905916, 3.0654163835310793, 2.1252828624581106, 2.51385091885228, 8.905891051656889]
c2:  [1.8097295919239265, 1.707911178387109, 2.6470435063068414, 0.792163591829169, 3.2787365009881873, 7.2554959077410555]
self.loss c1, c2:  9822300.42844
self.loss c2, c1:  34437751368.1
c1:  [3.17070739981685, 1.0973022529905916, 3.0654163835310793, 2.1252828624581106, 2.51385091885228, 8.905891051656889]
c2:  [3.0125123861088667, 1.6132516749967563, 3.5094703979389963, 3.6286239665060944, 2.223461077568089, 7.100189031781152]
self.loss c1, c2:  4686.97816125
self.loss c2, c1:  0.0301614993785
GLOBAL BEST AFTER DOM:  [3.0125123861088667, 1.6132516749967563, 3.5094703979389963, 3.6286239665060944, 2.223461077568089, 7.100189031781152]
c1:  [1.8097295919239265, 1.707911178387109, 2.6470435063068414, 0.792163591829169, 3.2787365009881873, 7.2554959077410555]
c2:  [1.8097295919239265, 1.707911178387109, 2.6470435063068414, 0.792163591829169, 3.2787365009881873, 7.2554959077410555]
self.loss c1, c2:  1.0
self.loss c2, c1:  1.0
c1:  [1.8097295919239265, 1.707911178387109, 2.6470435063068414, 0.792163591829169, 3.2787365009881873, 7.2554959077410555]
c2:  [3.17070739981685, 1.0973022529905916, 3.0654163835310793, 2.1252828624581106, 2.51385091885228, 8.905891051656889]
self.loss c1, c2:  34437751368.1
self.loss c2, c1:  9822300.42844
c1:  [3.17070739981685, 1.0973022529905916, 3.0654163835310793, 2.1252828624581106, 2.51385091885228, 8.905891051656889]
c2:  [3.1103665551961623, 1.6919571634230235, 3.558187747425002, 3.112634537922264, 3.831111049258131, 9.880716699952629]
self.loss c1, c2:  0.488962642785
self.loss c2, c1:  39836108.9584
c1:  [3.17070739981685, 1.0973022529905916, 3.0654163835310793, 2.1252828624581106, 2.51385091885228, 8.905891051656889]
c2:  [2.2117671540102775, 1.447555916162688, 3.488069664698948, 3.6529309710942446, 2.2098999218814197, 8.16625852617266]
self.loss c1, c2:  14.5109977619
self.loss c2, c1:  5407.28812432
c1:  [3.17070739981685, 1.0973022529905916, 3.0654163835310793, 2.1252828624581106, 2.51385091885228, 8.905891051656889]
c2:  [1.8097295919239265, 1.707911178387109, 2.6470435063068414, 0.792163591829169, 3.2787365009881873, 7.2554959077410555]
self.loss c1, c2:  9822300.42844
self.loss c2, c1:  34437751368.1
c1:  [3.17070739981685, 1.0973022529905916, 3.0654163835310793, 2.1252828624581106, 2.51385091885228, 8.905891051656889]
c2:  [3.0125123861088667, 1.6132516749967563, 3.5094703979389963, 3.6286239665060944, 2.223461077568089, 7.100189031781152]
self.loss c1, c2:  4686.97816125
self.loss c2, c1:  0.0301614993785
GLOBAL BEST AFTER DOM:  [3.0125123861088667, 1.6132516749967563, 3.5094703979389963, 3.6286239665060944, 2.223461077568089, 7.100189031781152]
c1:  [3.0125123861088667, 1.6132516749967563, 3.5094703979389963, 3.6286239665060944, 2.223461077568089, 7.100189031781152]
c2:  [3.0125123861088667, 1.6132516749967563, 3.5094703979389963, 3.6286239665060944, 2.223461077568089, 7.100189031781152]
self.loss c1, c2:  1.0
self.loss c2, c1:  1.0
c1:  [3.0125123861088667, 1.6132516749967563, 3.5094703979389963, 3.6286239665060944, 2.223461077568089, 7.100189031781152]
c2:  [3.17070739981685, 1.0973022529905916, 3.0654163835310793, 2.1252828624581106, 2.51385091885228, 8.905891051656889]
self.loss c1, c2:  0.0301614993785
self.loss c2, c1:  4686.97816125
c1:  [3.0125123861088667, 1.6132516749967563, 3.5094703979389963, 3.6286239665060944, 2.223461077568089, 7.100189031781152]
c2:  [3.1103665551961623, 1.6919571634230235, 3.558187747425002, 3.112634537922264, 3.831111049258131, 9.880716699952629]
self.loss c1, c2:  0.0294434381199
self.loss c2, c1:  3.7276038854e+11
c1:  [3.0125123861088667, 1.6132516749967563, 3.5094703979389963, 3.6286239665060944, 2.223461077568089, 7.100189031781152]
c2:  [2.2117671540102775, 1.447555916162688, 3.488069664698948, 3.6529309710942446, 2.2098999218814197, 8.16625852617266]
self.loss c1, c2:  0.00155353850518
self.loss c2, c1:  89958.9257908
c1:  [3.0125123861088667, 1.6132516749967563, 3.5094703979389963, 3.6286239665060944, 2.223461077568089, 7.100189031781152]
c2:  [1.8097295919239265, 1.707911178387109, 2.6470435063068414, 0.792163591829169, 3.2787365009881873, 7.2554959077410555]
self.loss c1, c2:  1049.6883175
self.loss c2, c1:  5.71902426483e+11
GLOBAL BEST AFTER DOM:  [3.0125123861088667, 1.6132516749967563, 3.5094703979389963, 3.6286239665060944, 2.223461077568089, 7.100189031781152]
GLOBAL BEST PRIOR TO DOM:  [3.0125123861088667, 1.6132516749967563, 3.5094703979389963, 3.6286239665060944, 2.223461077568089, 7.100189031781152]
c1:  [3.7684784300573853, 1.6981491071423576, 3.0917887424060133, 3.9144761736113254, 2.083166955957312, 8.758918322007677]
c2:  [3.7684784300573853, 1.6981491071423576, 3.0917887424060133, 3.9144761736113254, 2.083166955957312, 8.758918322007677]
self.loss c1, c2:  1.0
self.loss c2, c1:  1.0
c1:  [3.7684784300573853, 1.6981491071423576, 3.0917887424060133, 3.9144761736113254, 2.083166955957312, 8.758918322007677]
c2:  [3.100883310316917, 1.6429899930236094, 3.550573395477049, 3.345081773845577, 3.41234757271192, 9.132580975210324]
self.loss c1, c2:  0.00856635304802
self.loss c2, c1:  4.98844252791e+11
c1:  [3.7684784300573853, 1.6981491071423576, 3.0917887424060133, 3.9144761736113254, 2.083166955957312, 8.758918322007677]
c2:  [3.526981468510521, 1.5995737590017172, 3.500165138555471, 3.5640924394217937, 2.2863224035691476, 7.349074887674281]
self.loss c1, c2:  75020.9189225
self.loss c2, c1:  22898.92684
c1:  [3.526981468510521, 1.5995737590017172, 3.500165138555471, 3.5640924394217937, 2.2863224035691476, 7.349074887674281]
c2:  [2.294832269469504, 1.4767537973137725, 3.743767727847393, 1.1117631233594034, 1.6117151422478238, 6.815207513033899]
self.loss c1, c2:  455538.896339
self.loss c2, c1:  9.14651889045e+24
c1:  [3.526981468510521, 1.5995737590017172, 3.500165138555471, 3.5640924394217937, 2.2863224035691476, 7.349074887674281]
c2:  [3.0125123861088667, 1.6132516749967563, 3.5094703979389963, 3.6286239665060944, 2.223461077568089, 7.100189031781152]
self.loss c1, c2:  14.0444403755
self.loss c2, c1:  4900687.35527
GLOBAL BEST AFTER DOM:  [3.526981468510521, 1.5995737590017172, 3.500165138555471, 3.5640924394217937, 2.2863224035691476, 7.349074887674281]
c1:  [3.100883310316917, 1.6429899930236094, 3.550573395477049, 3.345081773845577, 3.41234757271192, 9.132580975210324]
c2:  [3.100883310316917, 1.6429899930236094, 3.550573395477049, 3.345081773845577, 3.41234757271192, 9.132580975210324]
self.loss c1, c2:  1.0
self.loss c2, c1:  1.0
c1:  [3.100883310316917, 1.6429899930236094, 3.550573395477049, 3.345081773845577, 3.41234757271192, 9.132580975210324]
c2:  [3.7684784300573853, 1.6981491071423576, 3.0917887424060133, 3.9144761736113254, 2.083166955957312, 8.758918322007677]
self.loss c1, c2:  4.98844252791e+11
self.loss c2, c1:  0.00856635304802
c1:  [3.7684784300573853, 1.6981491071423576, 3.0917887424060133, 3.9144761736113254, 2.083166955957312, 8.758918322007677]
c2:  [3.100883310316917, 1.6429899930236094, 3.550573395477049, 3.345081773845577, 3.41234757271192, 9.132580975210324]
self.loss c1, c2:  0.00856635304802
self.loss c2, c1:  4.98844252791e+11
c1:  [3.7684784300573853, 1.6981491071423576, 3.0917887424060133, 3.9144761736113254, 2.083166955957312, 8.758918322007677]
c2:  [3.526981468510521, 1.5995737590017172, 3.500165138555471, 3.5640924394217937, 2.2863224035691476, 7.349074887674281]
self.loss c1, c2:  75020.9189225
self.loss c2, c1:  22898.92684
c1:  [3.526981468510521, 1.5995737590017172, 3.500165138555471, 3.5640924394217937, 2.2863224035691476, 7.349074887674281]
c2:  [2.294832269469504, 1.4767537973137725, 3.743767727847393, 1.1117631233594034, 1.6117151422478238, 6.815207513033899]
self.loss c1, c2:  455538.896339
self.loss c2, c1:  9.14651889045e+24
c1:  [3.526981468510521, 1.5995737590017172, 3.500165138555471, 3.5640924394217937, 2.2863224035691476, 7.349074887674281]
c2:  [3.0125123861088667, 1.6132516749967563, 3.5094703979389963, 3.6286239665060944, 2.223461077568089, 7.100189031781152]
self.loss c1, c2:  14.0444403755
self.loss c2, c1:  4900687.35527
GLOBAL BEST AFTER DOM:  [3.526981468510521, 1.5995737590017172, 3.500165138555471, 3.5640924394217937, 2.2863224035691476, 7.349074887674281]
c1:  [3.526981468510521, 1.5995737590017172, 3.500165138555471, 3.5640924394217937, 2.2863224035691476, 7.349074887674281]
c2:  [3.526981468510521, 1.5995737590017172, 3.500165138555471, 3.5640924394217937, 2.2863224035691476, 7.349074887674281]
self.loss c1, c2:  1.0
self.loss c2, c1:  1.0
c1:  [3.526981468510521, 1.5995737590017172, 3.500165138555471, 3.5640924394217937, 2.2863224035691476, 7.349074887674281]
c2:  [3.7684784300573853, 1.6981491071423576, 3.0917887424060133, 3.9144761736113254, 2.083166955957312, 8.758918322007677]
self.loss c1, c2:  22898.92684
self.loss c2, c1:  75020.9189225
c1:  [3.526981468510521, 1.5995737590017172, 3.500165138555471, 3.5640924394217937, 2.2863224035691476, 7.349074887674281]
c2:  [3.100883310316917, 1.6429899930236094, 3.550573395477049, 3.345081773845577, 3.41234757271192, 9.132580975210324]
self.loss c1, c2:  8.004507619e-08
self.loss c2, c1:  15271119.518
c1:  [3.526981468510521, 1.5995737590017172, 3.500165138555471, 3.5640924394217937, 2.2863224035691476, 7.349074887674281]
c2:  [2.294832269469504, 1.4767537973137725, 3.743767727847393, 1.1117631233594034, 1.6117151422478238, 6.815207513033899]
self.loss c1, c2:  455538.896339
self.loss c2, c1:  9.14651889045e+24
c1:  [3.526981468510521, 1.5995737590017172, 3.500165138555471, 3.5640924394217937, 2.2863224035691476, 7.349074887674281]
c2:  [3.0125123861088667, 1.6132516749967563, 3.5094703979389963, 3.6286239665060944, 2.223461077568089, 7.100189031781152]
self.loss c1, c2:  14.0444403755
self.loss c2, c1:  4900687.35527
GLOBAL BEST AFTER DOM:  [3.526981468510521, 1.5995737590017172, 3.500165138555471, 3.5640924394217937, 2.2863224035691476, 7.349074887674281]
c1:  [2.294832269469504, 1.4767537973137725, 3.743767727847393, 1.1117631233594034, 1.6117151422478238, 6.815207513033899]
c2:  [2.294832269469504, 1.4767537973137725, 3.743767727847393, 1.1117631233594034, 1.6117151422478238, 6.815207513033899]
self.loss c1, c2:  1.0
self.loss c2, c1:  1.0
c1:  [2.294832269469504, 1.4767537973137725, 3.743767727847393, 1.1117631233594034, 1.6117151422478238, 6.815207513033899]
c2:  [3.7684784300573853, 1.6981491071423576, 3.0917887424060133, 3.9144761736113254, 2.083166955957312, 8.758918322007677]
self.loss c1, c2:  4.18890933766e+29
self.loss c2, c1:  68349893206.6
c1:  [3.7684784300573853, 1.6981491071423576, 3.0917887424060133, 3.9144761736113254, 2.083166955957312, 8.758918322007677]
c2:  [3.100883310316917, 1.6429899930236094, 3.550573395477049, 3.345081773845577, 3.41234757271192, 9.132580975210324]
self.loss c1, c2:  0.00856635304802
self.loss c2, c1:  4.98844252791e+11
